SEQ1GRID; 
A 1-3 SLEW ; B 4 SLEW
C TR CHANGE, D CV CHANGE
X LENGTH; Y MODE
L1PLAY L2T/G L3 4SLW L4 13SLW
L5 RCRDG L6RCRDN L7CLRG L8CLRN



#1
IF G.BTN.V 1: TR.TIME 4 LAST 1
EVERY PN 3 + P.I 48: $ 8
Z RND -99; P.L X; M.ACT 1
L 0 2: $ 3; $ 4; $ 2
IF EZ G.BTN.V 0: BRK
L 3 3: $ 2

#2
CV + I 1 N PN I + P.I 16
IF < PN I P.I 1: BREAK
J PN 3 + P.I 32
IF < J 1: J RND * J -1
IF EZ J: J 1
DEL.R J / LAST 1 J: TR.P + I 1

#3
K * G.GBTN.C 1 G.BTN.V 2
IF K: PN 3 P.I 1
IF < C + RND 99 1: BREAK
PN I P.I 0; J PN I + P.I 32
IF < J 0: $ 5; BREAK
PROB J: PN I P.I 1

#4
K * G.GBTN.C 1 G.BTN.V 3
IF K: PN 3 + P.I 16 T
IF < D + RND 99 1: BREAK
J PN I + P.I 48
IF >= J 0: PN I + P.I 16 J
ELSE: PN I + P.I 16 RND * J -1

#5
J + P.I 32
IF > Z PN 0 J: PN 0 P.I 1
ELIF > Z PN 1 J: PN 1 P.I 1
ELIF > Z PN 2 J: PN 2 P.I 1

#6
J G.BTNI; K -1; I -1; $ M
IF == J 6: K 0; I 15
IF == J 7: K 16; I 31
L K I: PN 3 I 0; Z RND -99

#7
IF EZ G.BTNV: BREAK
T - 7 / G.BTNI 15; J G.BTN.V 5
T - + * T 5 % G.BTNI 15 8
CV 4 N T; TR.P 4 G.BTNV
IF NZ G.BTNV: $ 3; $ 4

#8
IF STATE 8: P.I P.L
IF EQ Y 1: P.PREV
ELIF EQ Y 2: P.I RND X
ELSE: P.NEXT
IF EZ G.BTN.V 4: BREAK
L 0 3: K C; C 100; $ 3; C K

#M
L 0 3: PN.I I + P.I * 16 I
L 1 3: CV.SLEW I A
CV.SLEW 4 B; M.ACT 0
IF EZ G.BTN.V 1: TR.TIME 4 15
IF EZ G.BTN.V 5: BREAK
L 0 3: K D; D 100; $ 4; D K

#I
INIT.DATA; X 16; B 0; T 0; A 0
Y 0; C 0; D 0; P.L X; G.RST
L 1 4: TR.TIME I 15; M 0
G.GBX 0 0 0 0 1 1 1 6 0 1 4
G.GBX 0 4 0 4 1 1 0 4 6 1 4
G.GBX 1 8 1 0 1 1 0 2 7 15 8

#P
16	32	48	64
1	1	1	1
0	16	32	48
15	31	47	63

1	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
13	104	13	0
24	16	22	0
88	36	63	0
14	69	5	0
32	50	116	0
55	73	83	0
69	59	38	0
68	106	41	0
69	85	0	0
66	42	0	0
61	51	0	0
40	73	0	0
34	35	0	0
75	90	0	0
66	57	0	0
11	84	0	0
-100	0	0	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
0	-100	0	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-5	-10	-20	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	-120	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0
-120	-120	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
